1000 20 100 861 5683.83
# demands
24 31 32 19 27 25 20 30 29 22 36 26 24 28 33 21 22 22 20 21 23 19 18 20 30 31 28 22 19 20 25 28 22 23 22 26 26 23 35 21 20 38 24 22 20 25 28 31 23 33 20 23 24 20 17 23 18 33 37 26 30 31 29 39 26 32 24 18 20 27 27 21 24 23 22 21 21 29 24 21 26 21 21 26 17 21 20 20 31 20 18 25 20 22 29 24 22 18 21 17 21 26 27 26 22 22 18 30 23 21 18 21 24 19 20 19 20 25 19 28 25 19 21 19 18 19 25 18 24 21 37 20 21 27 31 30 21 20 21 24 17 27 22 30 41 20 23 21 19 36 27 22 24 24 24 21 22 23 33 26 17 22 26 27 24 20 28 21 21 25 19 24 23 32 21 22 29 23 30 20 24 28 28 24 26 23 25 27 36 24 22 29 27 23 21 22 30 19 18 26 19 19 26 25 26 23 22 20 31 33 32 24 30 24 24 18 25 18 32 20 30 20 29 21 18 29 19 18 29 19 27 33 28 20 22 18 18 19 31 23 24 18 19 24 25 20 32 21 17 25 19 28 20 27 26 29 26 20 19 23 23 22 22 18 25 19 19 26 22 22 22 20 19 19 35 26 28 18 18 20 22 22 20 21 19 31 20 23 23 22 24 20 27 21 23 20 21 28 24 24 18 32 19 28 23 20 21 20 22 28 29 22 24 25 23 23 33 24 34 20 29 24 25 29 35 20 25 23 27 25 23 19 26 21 26 24 19 27 17 23 25 22 29 32 19 18 17 20 28 26 25 22 19 26 37 33 40 20 22 19 26 19 32 26 28 19 27 19 26 29 37 27 23 26 21 21 20 23 31 33 18 24 23 23 23 24 24 21 20 21 23 18 24 26 24 18 31 29 19 21 31 21 23 22 29 19 20 33 21 27 22 23 22 18 28 22 21 21 22 50 20 20 28 22 24 20 24 26 20 31 30 17 32 32 31 26 26 37 23 26 25 38 22 28 21 19 25 21 18 25 26 18 17 22 19 22 23 33 23 25 24 27 20 24 25 30 17 23 20 24 23 24 19 19 30 27 25 20 18 32 20 23 20 26 19 24 22 28 20 31 24 25 23 31 37 29 25 31 26 24 26 23 21 21 18 27 17 21 26 23 20 25 25 33 26 22 30 17 42 27 22 24 22 18 19 31 21 24 26 27 27 25 34 24 26 25 19 28 17 23 19 18 19 19 24 20 29 21 24 22 25 24 21 22 25 23 25 21 37 27 24 27 25 25 31 20 18 26 20 29 20 23 22 18 22 27 21 23 22 34 24 32 22 24 25 31 27 30 30 23 23 30 26 28 23 19 27 23 27 26 29 18 29 24 19 19 26 19 21 32 20 27 31 25 20 27 32 34 22 32 20 23 26 26 27 26 29 20 29 18 30 22 22 23 30 25 26 20 32 23 22 26 23 26 22 19 22 21 18 30 25 24 24 22 19 29 19 32 27 35 30 20 32 18 27 28 27 24 20 27 39 19 31 18 34 25 21 18 30 25 23 24 20 25 18 17 18 18 23 19 28 25 23 25 21 26 19 22 22 22 26 25 22 26 25 23 26 22 20 25 18 24 17 26 25 31 18 30 23 37 21 23 19 19 22 24 22 21 18 22 26 17 22 18 28 22 18 30 33 18 20 21 41 18 21 29 21 20 20 21 21 23 32 20 32 19 18 19 20 22 23 26 24 36 18 18 28 26 21 23 26 27 33 27 24 22 24 26 19 31 18 27 31 25 21 20 27 23 21 19 23 23 27 23 28 25 20 27 19 18 19 27 33 19 24 20 20 32 20 30 21 29 18 22 21 23 29 18 19 30 24 23 18 22 18 22 27 24 24 22 17 19 20 24 21 27 19 27 25 30 23 23 25 32 23 22 25 26 29 18 25 22 31 24 26 20 21 26 24 19 22 33 25 24 21 28 18 22 27 22 27 25 28 20 17 18 22 21 32 24 21 19 24 19 30 26 20 23 25 19 20 23 26 26 23 25 24 26 17 20 20 24 21 17 20 17 20 23 33 35 30 19 20 19 18 34 35 23 18 27 30 18 20 19 21 22 24 31 22 28 24 23 17 24 20 18 19 23 23 23 23 19 18 18 18 26 31 19 27 32 26 29 22 21 20 32 26 23 20 34 22 24 19 22 20 18 22 22 22 23 30 19 28 27 27 20 22 43 20 25 19 20 28 20 20 24 26 24 26 22 26 23 24 23 20 39 34 25 29 27
# request locations
11 71
231 85
283 14
42 91
149 230
218 88
42 236
145 269
79 181
7 144
90 174
51 200
284 230
194 144
37 219
109 24
122 249
161 211
44 16
152 12
249 177
39 290
230 0
135 23
204 194
99 273
160 128
66 291
195 197
298 176
133 130
202 40
110 105
260 263
256 108
231 281
4 144
4 186
261 102
146 259
214 94
306 183
294 196
67 206
273 251
38 127
185 313
246 98
150 68
77 49
261 308
55 282
19 309
29 60
100 147
215 314
132 192
120 27
140 185
306 65
6 169
0 179
301 230
195 211
243 310
248 84
94 300
271 26
16 100
16 125
244 22
21 28
249 218
122 88
107 185
171 311
52 238
68 31
34 293
283 286
57 29
122 165
30 65
223 29
7 282
32 190
49 196
272 297
52 108
235 57
222 38
94 289
250 134
300 28
96 152
17 231
126 182
122 75
72 241
157 184
125 296
66 292
271 65
238 216
97 240
72 168
46 287
277 134
122 160
62 71
189 39
159 292
181 33
201 273
218 80
4 109
305 42
58 287
229 310
71 41
246 239
90 196
34 49
148 109
79 94
270 182
2 120
91 207
287 84
273 222
64 289
102 290
79 218
191 6
280 234
12 276
32 47
207 101
53 117
84 311
271 216
19 147
114 195
80 235
161 127
133 1
304 204
36 283
254 5
110 115
225 198
135 102
137 100
152 227
104 316
151 234
150 316
49 72
113 59
17 260
96 163
184 88
87 238
156 304
261 111
276 307
315 184
223 43
112 53
80 253
182 91
233 247
55 112
89 306
308 221
231 313
242 60
277 250
19 296
74 279
112 4
172 217
87 262
129 228
269 75
23 310
219 240
133 153
195 1
115 293
6 98
158 174
129 74
72 84
196 156
81 133
106 103
135 146
274 6
125 116
132 289
217 147
41 184
233 94
97 101
96 247
311 43
137 296
92 97
277 67
5 298
226 17
206 171
256 149
229 38
204 261
261 96
109 102
237 18
47 85
195 308
15 241
132 313
89 8
150 229
203 286
163 189
35 309
107 176
234 286
133 269
279 168
273 284
305 96
247 61
254 304
158 267
291 227
260 169
25 114
265 89
13 177
101 301
311 22
275 126
31 234
59 163
97 131
204 269
302 56
273 16
50 2
5 313
230 202
216 165
28 195
4 143
272 280
139 116
270 270
160 270
225 155
10 207
194 45
136 196
203 242
225 312
51 144
264 181
131 11
92 96
9 192
78 208
12 90
174 141
154 281
287 133
193 256
166 97
261 161
232 240
180 166
10 134
225 283
115 107
133 111
278 154
265 210
254 173
214 193
104 171
186 309
36 187
124 250
135 37
72 263
197 292
79 167
281 144
88 133
238 257
258 302
299 111
252 9
123 232
247 37
171 91
91 230
102 7
313 95
117 249
275 246
290 243
138 257
184 154
269 234
268 281
49 108
11 22
314 305
107 148
188 122
208 221
151 71
77 6
178 95
128 15
145 176
40 109
57 194
20 187
207 181
166 115
139 101
133 291
47 154
250 89
183 79
33 78
185 72
179 15
234 91
216 213
10 122
218 103
251 175
16 164
156 114
35 294
220 161
256 221
22 112
278 215
221 297
143 67
263 196
226 78
266 292
33 149
206 281
266 109
122 249
223 204
28 177
35 311
40 58
68 103
207 50
283 105
74 122
64 235
284 6
140 133
78 2
46 23
268 283
47 149
238 117
278 82
122 144
196 271
6 281
46 57
279 36
264 233
169 91
178 37
284 192
212 137
138 55
121 58
304 280
131 252
105 112
60 51
260 121
266 263
154 182
161 104
35 206
257 233
100 250
316 58
226 104
81 201
123 231
268 301
219 144
154 62
110 144
193 152
185 52
147 181
260 58
125 303
249 243
277 125
282 160
88 263
81 308
196 0
74 80
293 28
229 62
303 103
299 2
176 121
232 146
144 47
87 3
239 257
275 5
302 83
108 189
261 91
75 269
47 264
290 103
65 125
164 75
16 170
309 93
141 158
189 19
32 143
286 58
154 190
139 291
83 240
84 192
202 36
139 133
238 2
56 9
40 219
83 115
208 13
273 90
24 149
219 84
40 4
148 133
136 242
221 278
162 156
207 258
242 213
222 125
173 292
85 162
180 149
57 89
129 91
97 128
41 27
68 72
70 218
116 244
76 8
38 118
59 173
67 293
278 35
153 272
217 311
135 127
283 197
142 238
199 276
311 121
232 139
124 92
139 90
159 259
279 40
313 162
74 8
79 21
247 220
225 166
251 105
152 75
133 47
289 139
168 279
160 138
82 90
106 280
35 118
14 237
120 231
96 66
67 70
99 236
267 163
54 166
61 236
104 193
6 87
256 60
16 92
254 34
288 230
299 49
17 302
123 167
267 213
22 301
239 141
44 97
15 214
223 83
289 39
201 202
212 72
18 3
41 210
152 157
285 223
231 29
170 284
58 7
197 182
254 215
132 65
107 268
180 135
5 17
192 32
315 205
283 103
257 137
152 169
73 277
258 242
169 49
138 109
55 11
24 83
90 200
128 13
187 58
289 270
254 209
143 238
37 195
28 27
119 261
235 52
65 284
137 57
287 209
214 59
156 56
23 53
303 280
232 102
303 286
115 107
157 167
31 162
264 210
114 87
282 289
249 19
52 192
2 238
266 0
271 234
255 221
314 69
173 71
64 209
217 228
172 195
242 35
312 45
48 27
46 106
163 103
6 243
314 286
259 11
171 174
189 301
304 307
177 156
43 254
257 23
226 140
76 140
49 295
130 206
267 46
25 177
218 70
248 279
258 78
52 148
77 314
111 216
209 127
146 230
32 12
220 29
161 29
134 17
147 55
307 188
205 121
244 177
248 204
283 211
213 207
116 258
151 133
262 240
267 181
61 23
242 179
88 51
136 295
139 231
258 291
81 130
41 118
264 26
140 130
300 160
308 253
107 167
42 3
149 97
198 112
272 198
288 33
24 227
185 9
169 21
278 239
47 44
312 53
18 241
29 270
297 196
235 298
97 74
173 287
136 190
168 236
38 97
219 270
239 33
100 256
233 21
89 61
145 258
223 223
203 47
210 236
276 21
255 132
1 165
204 179
112 264
45 199
205 50
270 17
105 31
205 199
148 153
40 149
49 225
36 287
69 126
234 28
291 141
99 289
79 279
307 196
53 40
10 191
167 10
281 214
284 130
137 88
291 284
78 171
305 242
231 174
316 50
127 112
44 201
254 179
215 227
310 131
122 105
97 248
107 28
3 314
245 85
122 80
141 298
306 198
198 22
262 275
237 158
171 78
302 289
101 191
63 128
233 35
219 279
132 206
77 124
80 48
122 178
273 84
285 131
230 163
185 205
288 141
231 58
297 96
158 172
35 45
79 16
302 8
282 174
84 198
114 33
312 296
315 144
42 12
94 13
130 140
165 54
203 203
68 24
135 237
38 27
170 194
176 17
129 162
263 213
3 75
157 280
305 279
35 264
230 205
13 212
213 65
78 97
201 168
213 281
4 251
111 229
297 234
58 127
171 304
209 115
191 272
50 75
291 90
145 88
30 37
140 302
74 153
133 91
47 252
77 295
195 275
295 282
126 198
145 283
191 67
15 142
122 256
36 95
110 108
147 224
154 67
135 112
98 248
49 221
162 102
189 208
146 185
268 73
92 21
196 195
252 237
20 107
172 202
188 44
180 101
300 54
259 13
92 194
57 102
278 186
107 259
17 176
16 111
63 142
236 87
211 49
217 140
44 87
13 119
9 67
276 95
216 67
11 266
191 26
227 111
196 103
220 281
189 22
59 107
194 5
301 210
59 24
70 158
147 236
211 2
38 118
121 30
272 252
100 23
175 33
258 168
80 218
61 171
287 264
92 232
245 300
170 274
228 83
68 15
50 226
197 274
190 109
173 187
240 271
187 154
152 314
308 300
259 221
258 262
6 285
163 285
71 243
165 67
8 37
102 55
192 84
61 204
63 222
252 133
44 226
228 108
167 231
66 94
50 70
194 36
230 178
298 262
167 58
120 270
23 155
224 272
193 98
228 173
28 269
67 64
107 226
270 209
187 266
81 167
216 141
139 186
193 255
253 309
269 153
3 301
94 267
207 220
168 144
270 267
312 212
138 276
251 106
273 40
296 238
18 127
214 97
303 95
272 71
293 116
118 173
198 0
23 248
223 174
113 286
255 198
71 90
152 281
73 84
13 195
76 182
75 99
24 235
183 75
69 141
198 98
84 158
86 24
209 221
43 240
135 92
81 32
102 146
137 66
131 146
280 174
187 279
38 106
305 100
220 308
30 278
295 95
129 245
313 261
155 30
289 291
91 237
80 147
302 72
35 242
36 238
190 130
103 132
2 5
88 159
240 299
299 281
20 11
85 5
105 58
78 213
49 290
157 194
316 160
164 210
24 223
95 236
315 20
192 98
138 111
145 203
298 259
23 81
58 0
55 73
81 82
268 89
24 142
233 190
166 114
246 30
120 89
73 269
127 265
194 55
64 15
269 122
187 102
123 49
52 205
129 52
145 216
169 94
138 178
173 137
103 125
190 60
311 153
71 278
122 268
78 3
180 271
239 242
213 26
254 276
266 161
298 156
39 143
156 206
199 254
45 62
182 52
187 216
245 119
191 140
93 207
241 307
58 8
194 281
175 316
80 217
71 1
290 303
23 63
29 192
71 27
244 26
149 225
92 178
83 49
145 266
73 2
194 69
42 15
30 265
110 184
10 310
198 158
120 47
270 274
309 209
15 258
240 244
272 245
83 74
102 223
118 123
87 276
266 109
169 92
132 221
168 249
163 152
142 236
22 275
44 133
81 213
289 160
11 109
112 104
197 162
223 281
150 262
242 106
286 1
309 168
93 173
242 57
44 15
48 125
78 26
213 53
315 165
212 214
69 73
189 290
247 283
315 177
239 254
240 212
250 257
76 165
29 316
282 109
11 222
182 283
22 309
186 297
54 273
277 46
167 295
47 146
29 273
226 222
4 229
189 146
130 28
140 272
110 25
95 54
32 33
89 106
66 96
262 153
82 164
92 259
189 252
64 22
68 221
187 137
71 11
124 145
165 98
266 80
257 219
249 296
269 270
196 154
195 44
178 104
211 251
247 270
311 225
13 69
186 166
54 198
156 249
39 61
155 224
282 60
162 52
27 105
40 181
169 29
258 235
56 187
76 44
203 61
271 9
245 138
122 193
91 152
73 219
67 82
33 55
23 202
234 126
240 269
173 51
89 107
86 72
265 233
209 145
152 111
296 170
154 208
104 34
124 286
109 60
289 134
55 258
66 267
311 280
278 71
308 308
208 83
191 105
72 285
73 230
134 193
129 290
74 293
200 31
32 5
137 289
35 77
278 113
150 246
211 196
61 78
43 206
243 248
226 163
107 91
316 229
48 163
21 137
141 150
245 51
28 150
62 31
48 97
30 246
304 299
50 34
230 280
120 128
40 232
290 159
302 269
155 64
237 170
131 197
12 287
119 285
148 46
70 213
109 279
177 67
55 214
116 73
313 158
67 84
208 311
14 290
162 175
155 121
6 241
271 124
32 118
35 133
32 56
32 8
165 61
43 225
267 294
262 42
269 310
266 162
24 56
172 9
127 234
76 70
145 132
59 239
121 282
209 44
113 92
212 114
267 235
252 28
110 229
314 263
85 160
113 248
59 163
251 95
15 60
265 261
30 51
28 75
28 215
214 284
49 305
174 47
28 268
179 9
208 86
176 114
123 264
303 80
247 62
129 207
56 192
215 298
83 104
258 263
40 176
258 174
280 246
109 309
25 30
284 51
87 81
253 126
97 102
112 44
198 258
97 124
254 293
240 59
82 212
274 275
200 229
43 127
234 277
215 107
236 261
33 34
207 303
224 266
219 204
65 117
237 102
254 269
37 94
162 257
253 240
298 141
106 207
252 265
120 117
23 270
196 99
49 60
47 113
283 110
64 242
25 186
165 209
27 154
258 69
103 265
28 31
311 292
52 130
240 299
95 277
70 92
217 3
189 105
177 150
16 171
62 30
140 270
171 236
244 258
112 27
133 170
41 244
169 13
125 115
168 266
244 121
72 197
200 36
43 30
140 167
134 114
177 142
246 266
253 127
73 4
92 65
75 277
211 122
211 68
211 252
99 302
247 291
172 139
255 121
244 132
82 278
13 98
272 122
151 186
154 146
277 4
180 237
7 170
254 99
115 15
231 244
283 289
6 85
82 302
34 57
300 182
11 304
60 52
235 205
72 17
160 76
68 167
153 137
86 27
211 221
154 151
294 60
242 225
301 51
158 208
232 314
88 279
153 184
180 205
289 166
226 169
239 242
214 276
71 19
312 25
23 266
80 209
191 241
305 50
205 134
10 257
254 64
279 62
132 315
313 309
185 270
56 23
312 283
193 21
225 132
22 121
290 161
60 178
190 237
246 21
47 18
24 130
122 132
230 310
226 143
16 268
266 136
204 172
229 268
224 201
156 95
222 150
163 222
91 173
104 277
72 188
85 300
137 36
35 247
186 261
55 1
194 150
221 25
206 289
125 246
0 143
169 229
198 150
286 63
132 36
140 264
209 164
88 33
111 95
171 95
310 236
244 251
157 25
112 148
273 241
315 19
241 36
42 140
179 74
193 315
294 76
74 217
177 89
115 153
139 193
25 299
261 305
15 281
276 242
86 155
196 159
52 271
226 113
26 176
214 130
206 293
31 142
278 254
72 309
146 311
190 285
130 302
148 43
84 93
137 207
279 142
221 299
265 179
