500 10 100 471 1768.73
# demands
19 23 25 25 30 24 31 21 26 25 29 25 25 26 20 29 33 22 21 21 35 21 31 21 21 29 22 36 23 19 18 20 19 19 27 26 27 20 24 24 20 31 27 29 21 21 18 33 23 24 19 19 25 27 19 27 21 32 24 18 22 20 20 22 22 19 17 17 19 27 33 23 40 20 44 23 17 18 29 34 21 24 18 28 23 25 24 18 18 20 31 31 23 23 25 36 23 30 29 22 28 18 23 31 18 20 20 21 18 22 22 19 18 21 18 22 28 27 24 28 26 23 19 17 23 31 23 19 18 18 19 28 20 22 26 22 32 27 30 21 28 30 20 20 24 18 26 26 29 20 19 23 31 19 23 26 31 20 18 23 21 20 22 21 17 25 21 21 22 25 23 22 32 18 30 24 26 32 29 19 18 26 23 19 18 23 19 23 20 18 18 21 25 24 29 20 33 23 21 18 24 23 24 20 21 30 28 20 20 26 32 27 24 30 23 23 25 32 18 21 37 19 29 22 20 23 21 18 24 28 28 18 26 26 20 24 21 18 18 18 29 24 32 22 26 18 28 22 18 19 22 17 18 20 25 28 21 18 26 20 20 32 22 23 26 22 19 50 24 23 20 26 30 22 18 17 36 20 17 27 37 20 21 29 31 33 27 26 23 25 18 20 28 33 28 18 22 24 22 27 19 27 23 28 30 26 19 25 24 18 25 20 28 29 18 19 39 25 21 21 24 21 18 25 30 19 22 25 21 19 31 25 19 27 21 22 26 19 17 29 21 20 20 21 18 21 32 19 22 23 29 24 24 23 34 25 21 21 18 22 23 25 24 26 21 26 20 26 25 22 17 27 22 30 33 20 26 29 19 19 18 21 26 19 18 19 27 24 22 26 18 23 21 24 19 20 31 22 22 24 18 22 21 19 38 29 23 25 27 24 20 17 20 17 31 22 25 19 19 20 39 18 20 19 22 23 26 26 19 21 20 25 33 28 23 22 21 25 23 22 20 20 35 21 29 29 25 28 17 19 22 23 29 35 22 33 27 22 18 25 19 21 21 19 22 31 19 25 19 27 22 24 19 24 19 21 20 18 28 24 27 30 18 19 22 21 27 31 27 25 27 27 23 35 24 27 20 26 28 25
# request locations
29 170
72 144
211 196
146 172
70 206
200 151
199 33
142 102
208 116
143 129
195 15
139 80
82 193
32 221
146 133
153 199
176 131
79 75
94 95
197 47
63 176
71 77
162 198
1 40
33 49
11 45
120 206
14 63
68 100
111 154
7 216
118 211
173 89
145 21
38 141
212 175
52 162
10 172
20 75
144 6
20 7
14 166
127 151
9 92
141 55
219 194
190 99
144 14
164 191
14 115
109 83
179 202
151 36
179 190
23 157
221 81
39 40
31 218
38 5
123 64
93 99
57 105
170 88
51 34
71 116
182 9
95 178
84 219
54 73
61 162
208 206
36 123
218 37
10 19
71 125
4 38
85 75
208 107
136 33
56 135
120 71
113 188
174 202
195 88
59 42
191 48
86 78
21 67
16 98
89 31
98 112
59 106
135 36
0 138
55 18
191 15
211 213
9 156
50 198
96 141
65 56
223 77
124 159
114 166
81 32
32 105
152 221
7 157
61 101
160 11
30 154
113 119
182 109
137 211
38 90
102 211
28 174
162 42
134 139
104 108
176 134
44 53
178 30
167 57
97 199
122 183
113 104
56 20
64 31
124 198
118 201
117 149
149 87
36 166
62 218
33 150
78 72
56 125
7 32
39 221
32 105
75 144
215 79
155 33
150 116
209 22
164 10
73 87
177 31
182 18
146 196
74 11
12 216
115 207
183 40
29 129
96 82
185 55
144 74
82 23
40 125
64 41
94 36
38 48
215 194
89 168
5 127
80 62
35 27
91 93
175 27
83 29
31 187
133 153
157 218
38 183
136 20
50 4
214 153
170 49
14 221
204 96
204 194
219 61
215 13
63 13
57 71
157 10
81 139
215 61
107 221
201 1
133 216
148 55
168 152
165 218
143 95
188 120
122 57
204 178
161 103
170 119
20 177
60 16
179 19
200 177
91 154
220 188
156 138
12 212
158 90
35 221
37 104
118 102
17 62
123 68
165 9
33 108
36 97
82 101
196 73
63 129
107 195
138 105
171 181
203 49
136 103
185 52
55 91
191 163
184 170
184 217
72 196
69 131
21 149
4 58
38 73
14 47
69 54
69 25
45 125
24 19
212 190
216 217
118 22
221 129
89 54
212 114
96 214
71 212
212 143
158 84
35 27
182 35
55 23
152 111
83 80
189 205
21 165
53 64
158 49
166 96
122 182
209 220
54 190
144 105
165 107
102 128
6 168
82 192
10 56
69 57
151 108
22 200
39 107
189 129
6 145
219 182
155 188
25 138
118 41
93 196
14 69
196 174
18 46
217 27
210 149
70 34
61 155
222 144
104 58
109 81
223 100
53 136
114 81
88 64
53 8
128 126
17 74
77 4
134 46
11 182
210 130
222 26
113 219
172 149
121 186
15 55
159 174
122 155
121 176
25 65
184 157
51 188
102 120
59 97
82 101
45 206
48 63
217 187
47 77
63 167
5 145
102 204
74 161
128 103
36 6
76 25
8 167
213 29
162 213
101 165
207 44
84 52
33 117
35 25
195 163
128 206
70 42
122 137
9 205
30 58
64 75
121 217
1 64
143 114
87 40
44 75
202 216
182 25
18 8
151 128
155 1
98 175
46 55
104 182
91 65
97 65
67 117
124 3
145 9
174 16
83 32
19 168
18 219
125 14
84 211
32 36
167 71
99 183
94 205
20 90
198 155
39 199
119 18
30 188
118 191
210 113
211 215
167 120
91 145
126 153
221 49
146 153
130 203
182 113
31 61
215 45
217 163
149 175
184 9
63 23
97 9
153 195
214 200
180 149
20 222
207 25
222 145
12 185
2 182
203 182
66 134
224 46
39 101
76 1
11 32
148 212
33 26
28 91
179 89
31 91
11 153
103 82
58 7
4 77
192 95
129 74
111 79
17 96
86 183
92 168
198 121
3 13
120 21
115 4
41 148
60 161
121 164
168 86
84 57
67 111
144 124
93 66
93 66
112 205
93 65
99 68
52 109
211 141
16 207
93 7
19 211
98 177
36 30
193 203
4 124
8 55
191 196
203 105
213 42
165 117
96 149
14 29
170 139
55 162
62 163
110 123
208 57
104 173
10 202
83 58
202 111
10 88
140 175
209 99
25 88
68 204
106 138
175 27
18 211
174 132
152 34
221 146
8 3
180 76
39 147
7 19
39 93
200 131
196 35
211 51
169 20
69 63
151 114
27 186
119 169
203 216
73 49
2 168
89 148
218 99
194 129
141 52
80 193
12 200
41 130
212 67
26 104
23 198
143 82
148 162
153 51
86 214
222 173
177 20
109 199
46 89
28 88
73 15
41 64
47 100
64 45
80 26
105 115
100 120
153 67
193 35
197 193
39 88
92 209
33 221
30 84
87 34
147 153
78 137
73 91
32 126
20 200
107 95
15 201
155 46
185 101
75 174
29 170
76 75
144 86
184 90
167 22
38 50
1 197
161 13
159 48
52 24
214 103
19 134
102 215
221 155
196 205
5 89
107 189
25 35
