1000 20 100 879 6033.49
# demands
21 27 26 34 28 20 24 26 25 20 27 17 24 28 24 22 20 21 25 24 25 28 27 18 17 29 22 28 27 43 19 25 36 19 21 30 35 17 34 24 44 31 27 21 25 27 30 31 28 26 24 20 22 20 21 26 40 27 34 22 22 35 28 37 20 28 24 22 21 31 23 25 24 19 27 19 22 23 20 29 23 29 30 18 37 26 19 35 30 35 36 40 21 25 31 21 20 32 21 19 22 21 34 23 29 20 29 39 24 19 18 19 27 18 20 37 34 19 30 33 27 18 34 32 29 23 45 26 30 30 19 32 27 27 22 25 22 19 27 24 37 23 21 34 22 29 29 23 29 26 22 24 25 26 40 26 26 26 27 23 30 24 24 34 19 20 21 20 26 20 30 22 24 18 26 30 24 18 24 24 21 23 31 24 19 25 40 34 19 26 26 22 34 27 22 44 22 26 28 32 25 24 31 22 24 36 26 25 25 22 38 21 31 24 22 33 18 30 22 19 22 20 45 23 29 19 23 21 39 24 18 27 27 42 23 18 20 23 30 25 37 25 20 26 24 23 23 24 21 19 26 33 19 20 31 18 34 26 30 36 39 23 26 21 21 17 24 23 37 31 23 19 22 31 20 20 29 30 17 31 20 40 26 19 23 19 33 29 20 30 34 18 33 27 22 32 35 25 23 25 19 30 31 26 18 27 30 39 31 32 30 21 26 20 24 35 22 27 30 22 28 20 28 23 25 22 38 19 41 23 34 33 21 34 31 26 33 24 21 24 38 20 23 21 26 31 22 29 24 34 23 19 18 37 19 25 20 25 20 34 30 25 23 31 21 21 31 29 18 33 39 20 25 19 21 24 23 20 22 21 20 26 20 27 24 37 23 25 25 26 28 26 22 22 26 22 20 20 28 26 23 18 32 20 25 28 28 23 27 32 24 19 22 27 30 33 26 26 31 24 18 20 21 31 22 27 31 40 27 33 25 20 34 34 20 36 20 21 23 21 37 37 20 22 41 26 23 24 42 29 21 42 25 23 20 21 20 27 22 30 26 20 24 50 22 32 18 27 27 20 26 24 19 30 29 20 20 28 25 18 26 21 26 26 23 23 19 41 30 30 29 28 33 26 25 18 27 23 18 29 31 22 22 21 24 32 37 17 20 20 38 23 30 30 22 20 22 23 33 26 26 36 20 22 21 24 29 25 31 29 23 38 24 30 23 36 29 30 24 33 32 33 19 22 18 28 26 39 26 18 20 31 21 27 31 21 18 37 29 27 30 30 27 30 20 17 20 28 28 26 44 26 31 21 21 22 26 29 25 20 31 28 22 22 23 18 33 21 27 20 21 29 32 31 28 22 37 20 19 32 28 17 27 42 23 25 22 24 19 25 32 30 19 23 28 31 27 28 36 23 21 23 29 33 19 25 36 23 26 34 20 21 32 22 32 22 29 20 28 20 23 25 22 30 27 23 21 40 35 21 31 25 25 27 21 22 27 26 27 27 28 23 20 36 24 26 30 26 22 26 21 21 19 20 19 20 24 25 25 34 22 26 20 18 22 29 23 36 24 19 19 31 24 25 20 22 22 18 24 21 20 24 25 20 19 31 22 18 30 19 31 27 29 26 24 24 25 45 20 22 22 24 25 20 19 33 34 18 24 21 31 20 20 25 25 19 39 41 21 22 25 47 28 19 22 21 24 19 19 50 25 30 24 32 22 24 30 21 23 19 28 28 23 21 19 30 20 18 22 20 24 29 24 24 25 24 22 28 29 30 36 28 19 20 22 20 23 21 39 36 19 34 26 31 24 27 18 21 28 28 22 23 21 22 29 22 18 35 30 19 27 18 26 31 21 22 25 28 23 19 20 19 21 18 26 19 26 21 24 28 22 23 22 26 30 21 35 23 29 31 18 25 24 23 19 24 17 20 20 23 23 34 26 19 27 25 22 46 22 23 21 24 38 30 23 21 41 26 30 34 21 24 19 24 37 25 25 33 25 22 35 25 21 22 34 26 27 26 39 19 20 22 22 31 22 25 25 27 20 18 37 22 28 33 23 25 28 24 27 21 30 20 19 27 30 25 43 20 22 20 26 23 24 29 22 25 24 28 24 31 30 38 21 36 33 30 31 21 22 37 27 26 26 19 24 28 25 19 28 30 42 21 24 19 30 38 30 30 35 18 39 21 27 18 22 36 21 31 37 22 26 25 33 20 19 20 20 21 45 21 21 20 17 22 20 25 22 29 22 22 26 31 29 20 36 25 35 29 24 23
# request locations
97 125
37 145
249 63
114 72
252 167
166 222
85 196
101 237
63 295
24 209
289 311
307 229
65 247
172 263
158 269
291 218
4 227
278 238
107 182
65 268
154 208
60 106
165 141
208 297
57 303
76 107
271 250
266 57
166 168
275 199
74 154
312 99
19 191
250 54
148 315
155 172
129 308
141 22
108 282
76 121
285 129
39 257
131 98
160 260
294 169
81 142
91 132
185 65
181 4
233 279
9 74
309 153
66 147
51 95
194 35
54 270
130 241
158 270
117 268
302 116
8 134
61 166
315 224
39 40
2 128
265 193
154 134
232 61
130 61
39 307
225 295
302 97
46 294
154 198
188 257
55 37
67 50
290 290
1 86
101 260
126 159
12 177
188 169
244 35
304 202
261 64
315 314
294 132
316 43
89 199
27 226
70 28
7 104
278 110
249 296
155 302
182 162
1 217
228 152
268 105
292 192
195 220
216 154
140 169
305 310
201 138
143 132
139 191
147 44
253 115
259 300
218 109
249 282
132 53
146 146
152 286
192 32
248 146
238 121
45 114
13 165
129 183
157 107
50 53
244 31
22 210
228 56
101 57
309 111
118 68
119 75
25 278
299 239
310 5
204 273
271 35
234 271
82 181
132 296
168 201
32 303
277 71
27 72
80 249
75 23
180 102
68 131
100 120
176 163
197 170
310 16
287 139
202 75
199 98
266 104
92 174
154 100
177 62
269 263
238 38
289 272
75 51
177 4
236 233
203 107
219 213
132 289
284 46
293 86
1 11
227 63
67 207
120 131
75 72
59 262
215 271
14 245
279 220
273 168
241 205
16 30
189 140
224 270
54 12
288 117
224 198
30 207
214 195
290 115
307 219
140 301
202 113
164 144
6 250
157 219
61 68
281 272
202 139
98 100
294 291
245 299
202 188
289 95
10 143
137 6
152 294
29 112
239 36
269 172
93 60
55 80
174 313
139 147
132 118
131 10
165 125
140 280
94 85
204 126
63 154
27 316
211 291
66 140
10 212
130 130
213 1
270 124
106 279
133 168
114 67
211 240
197 103
276 55
71 200
125 176
36 139
182 86
174 73
125 98
286 14
226 182
231 77
179 116
286 94
15 208
79 145
137 248
60 87
154 195
57 111
61 23
116 298
79 180
248 117
243 120
312 61
226 170
168 217
68 138
261 189
51 167
196 6
59 195
301 5
154 12
184 163
271 271
13 164
18 76
138 213
102 51
142 0
5 298
38 139
70 187
136 298
183 167
9 288
10 269
203 23
302 12
85 245
270 9
151 112
192 235
269 256
92 266
109 215
22 156
279 212
59 223
221 263
256 273
253 5
156 6
305 197
160 198
87 73
231 119
299 4
87 31
205 239
20 233
275 81
214 16
84 101
315 170
187 70
147 150
116 209
252 206
191 109
81 134
4 199
4 173
143 254
303 99
231 184
75 228
104 24
135 21
88 1
275 103
157 113
260 181
94 150
284 107
7 54
37 219
95 210
43 249
10 214
147 280
87 128
287 222
46 131
23 62
270 173
66 306
269 228
33 72
185 36
95 118
53 236
248 0
32 106
77 241
160 228
90 118
27 166
196 74
224 112
239 67
46 205
112 157
3 103
136 104
291 144
178 174
148 179
1 39
230 2
213 215
75 13
309 91
132 167
161 98
7 110
237 267
121 12
221 238
284 194
226 179
47 245
216 166
193 225
139 290
51 50
228 65
180 56
93 56
2 171
30 167
39 192
281 283
237 302
36 8
67 172
77 223
301 44
298 232
313 103
72 258
81 211
269 255
160 2
105 273
191 45
33 64
167 79
107 186
202 141
70 59
264 84
119 214
204 266
106 286
193 179
88 296
269 273
192 156
124 240
50 2
282 169
288 284
302 173
72 42
81 137
241 176
263 305
228 173
304 66
145 227
308 277
26 112
3 279
14 43
295 209
137 41
168 303
206 252
58 32
183 50
179 87
221 168
312 82
81 275
62 103
47 244
307 4
273 254
264 190
228 215
279 71
179 125
210 202
152 175
267 158
199 155
87 231
59 259
1 133
236 307
34 70
146 77
211 213
44 181
120 195
290 200
222 282
78 197
208 179
221 252
73 216
86 267
56 312
278 261
281 228
34 219
51 221
16 235
208 278
57 148
18 63
226 15
175 215
204 100
90 308
187 262
143 252
157 36
17 12
42 31
83 40
197 23
211 108
89 68
200 184
293 126
174 189
60 227
126 130
289 309
54 251
165 191
313 125
150 314
245 2
134 233
148 191
172 95
159 202
245 162
204 63
110 230
199 162
86 184
88 212
230 3
272 44
64 107
73 43
21 148
49 252
262 135
276 190
279 102
92 146
97 196
133 3
244 24
228 115
144 204
9 211
110 60
178 265
224 59
17 264
190 292
226 288
235 132
299 36
238 294
100 227
272 241
232 297
200 21
86 20
307 301
190 119
70 89
90 185
31 131
217 164
238 1
147 78
115 97
235 29
270 155
204 160
167 113
17 160
3 94
261 223
17 310
295 282
128 189
177 214
104 227
273 153
93 54
209 164
120 50
1 304
213 270
97 247
160 289
117 243
188 136
261 282
155 56
236 67
132 276
272 38
275 304
15 240
290 228
263 108
40 76
166 13
214 108
160 54
233 64
205 18
85 151
290 237
286 140
57 262
310 2
179 106
41 56
239 232
21 63
151 216
120 56
248 192
169 5
246 5
112 62
104 161
250 94
201 182
130 5
262 315
113 288
121 264
16 202
175 25
68 155
45 100
70 182
102 300
122 6
184 3
110 192
302 206
0 268
221 104
13 98
298 283
68 136
230 226
100 123
266 54
295 21
137 128
214 277
229 206
47 236
205 194
41 126
24 165
207 155
305 180
106 151
161 188
153 225
27 1
77 35
56 43
191 122
223 200
113 46
131 14
168 137
308 250
158 196
251 235
170 263
58 135
206 215
301 287
31 48
40 20
114 290
188 140
122 103
289 49
299 56
243 168
287 174
266 193
63 80
229 242
17 48
154 185
9 48
9 116
268 233
281 85
214 156
75 206
81 183
220 207
271 73
33 173
108 246
311 45
231 107
261 195
162 263
52 161
251 24
19 147
89 29
182 266
7 111
80 51
241 191
54 67
307 24
136 100
21 263
231 294
53 0
290 104
293 64
163 106
174 297
78 32
296 28
236 89
272 151
6 236
278 310
59 300
66 269
175 244
80 240
197 280
270 231
173 27
252 255
26 292
195 196
80 174
21 280
270 270
267 294
29 143
62 223
9 253
31 251
155 215
277 150
186 156
92 315
223 299
121 195
49 241
57 34
235 146
144 249
254 33
143 253
151 224
203 283
74 113
102 130
177 227
83 38
217 78
295 49
108 25
247 60
87 153
221 192
68 292
108 111
272 137
147 53
148 124
297 47
291 80
29 112
306 12
313 258
100 260
135 113
34 135
101 38
294 78
201 113
119 202
40 252
129 114
312 146
140 21
89 93
287 15
36 30
123 234
153 109
25 209
268 72
23 184
186 255
235 44
128 191
117 183
6 205
208 98
281 229
247 122
199 216
27 216
158 238
106 16
2 72
307 221
25 154
88 0
74 228
300 60
198 16
206 230
116 113
102 75
75 302
137 150
165 0
95 202
206 269
254 226
21 206
141 52
14 233
245 194
28 70
62 296
31 253
277 121
162 55
314 34
285 41
229 79
46 256
68 13
115 113
281 106
54 93
124 297
110 224
268 193
203 196
166 87
175 288
100 217
255 46
306 238
200 146
243 71
104 87
62 294
85 195
60 118
166 139
169 34
77 141
203 282
156 175
195 275
83 153
17 39
203 157
63 1
221 159
233 293
303 123
228 20
246 52
262 97
70 108
30 220
161 306
212 148
298 14
8 32
190 288
241 138
54 86
216 278
269 114
222 208
33 54
29 145
173 30
110 173
300 299
229 121
208 140
58 145
296 237
207 290
97 86
92 175
245 13
269 246
198 54
251 161
140 75
118 65
11 74
171 121
245 37
162 148
251 204
305 0
144 196
193 23
235 87
188 183
144 305
127 87
19 48
65 21
15 222
313 281
185 130
258 81
47 128
38 288
117 125
18 132
72 138
107 18
8 39
144 75
174 59
98 38
202 112
151 262
107 307
67 150
6 25
160 36
58 189
219 299
101 194
34 91
116 200
102 91
311 51
276 304
186 70
182 238
12 180
17 309
27 118
59 227
38 175
75 84
227 270
293 99
42 299
233 43
170 293
242 82
58 305
162 133
18 302
281 314
183 178
69 277
19 216
255 205
183 1
58 271
44 301
251 55
145 234
53 219
182 266
282 13
217 272
50 181
271 8
86 107
279 131
162 53
51 42
276 179
49 175
238 219
47 58
212 232
215 98
148 62
294 163
211 213
51 120
302 188
292 41
241 113
284 242
42 76
272 236
196 216
196 102
216 204
293 163
188 271
25 284
159 302
297 285
166 29
152 137
267 271
34 217
47 54
157 62
57 22
247 116
295 79
140 256
110 297
152 141
8 266
79 218
253 199
57 37
121 182
17 288
114 137
149 310
236 123
103 178
240 77
293 198
69 233
214 237
57 152
258 226
131 283
270 61
98 311
297 219
26 46
130 147
120 49
127 241
83 273
239 190
80 240
52 146
143 62
132 241
311 53
104 155
191 290
18 309
221 68
165 96
286 203
76 178
69 111
123 189
144 247
154 80
198 246
156 53
239 252
188 86
19 91
241 92
184 201
95 184
140 54
293 92
231 20
280 303
123 1
270 78
139 293
223 204
291 280
219 49
255 140
138 160
247 114
242 178
210 130
221 11
179 228
51 176
32 233
1 261
189 30
278 113
312 91
133 27
72 44
247 123
261 190
307 93
56 173
150 281
29 73
71 223
231 202
99 154
45 173
128 308
238 63
7 82
133 19
267 271
283 295
76 294
206 132
241 39
245 85
238 135
129 271
293 54
141 230
213 284
168 132
141 120
240 240
29 282
7 47
56 81
221 55
74 58
183 229
101 122
145 14
67 218
244 286
46 101
215 151
259 225
36 201
268 286
248 0
259 217
238 75
203 266
216 9
51 252
192 246
62 216
29 150
137 290
121 303
303 143
59 143
200 173
211 268
223 162
10 152
87 38
306 57
43 281
47 279
172 12
157 203
278 129
106 300
263 286
47 263
257 124
202 294
208 198
258 206
28 289
268 35
225 147
140 304
216 113
273 258
108 129
60 200
271 292
99 191
120 180
233 184
138 239
241 250
72 299
73 145
207 132
157 258
305 88
250 199
263 103
307 97
202 33
247 275
94 130
305 25
278 136
45 95
13 307
243 101
12 260
56 272
52 258
276 293
47 25
150 287
289 206
180 100
17 138
13 117
211 50
221 48
113 89
12 4
82 178
171 45
297 241
125 126
284 128
198 273
137 70
253 139
71 176
273 133
272 107
202 219
237 254
257 299
247 8
18 105
28 172
152 212
311 76
0 203
29 21
189 136
129 255
28 37
311 15
189 176
107 19
280 69
69 254
91 190
185 256
106 157
7 22
19 100
73 142
208 104
130 24
150 98
20 171
188 128
132 88
211 90
8 58
130 49
260 210
244 97
133 77
204 210
104 191
204 116
71 134
191 199
197 141
138 273
123 261
298 17
109 179
89 153
234 211
232 120
131 99
239 110
167 157
39 85
212 196
168 237
277 243
262 261
140 213
259 306
285 3
222 128
306 31
137 153
100 177
131 201
135 245
259 162
267 188
160 5
295 184
77 292
62 254
47 165
300 248
300 26
304 142
138 75
65 248
127 65
85 237
94 72
230 297
102 185
138 108
163 198
48 171
100 134
184 100
157 62
231 278
113 183
38 167
27 120
57 31
20 110
97 54
188 130
94 92
275 4
192 139
5 239
9 173
231 115
167 131
218 231
279 66
304 78
12 146
170 258
286 171
31 127
94 43
18 3
279 239
298 276
295 142
98 181
10 116
78 27
142 251
101 44
307 180
88 230
252 226
228 223
173 174
124 124
232 212
127 62
203 5
166 283
11 105
243 257
231 211
171 93
276 204
44 206
145 233
84 139
172 259
232 101
236 55
72 17
6 70
305 126
304 86
266 124
215 126
251 112
211 135
298 215
243 259
291 130
67 240
206 292
273 56
248 152
81 53
267 111
227 312
184 240
62 242
97 177
9 38
14 127
242 189
243 281
150 31
303 192
262 192
108 307
146 270
71 94
0 253
284 211
152 32
250 130
166 4
145 74
11 186
260 73
244 141
92 63
206 193
252 267
68 68
315 120
316 241
234 1
299 151
203 47
272 2
9 4
258 70
33 32
42 39
196 258
61 169
277 299
277 103
176 229
270 263
217 83
255 248
20 105
196 214
315 282
247 86
241 125
81 192
27 108
4 6
148 200
127 82
268 242
215 310
220 224
194 13
96 314
116 135
34 91
84 149
314 109
155 136
270 244
159 177
40 261
109 101
166 58
10 175
273 261
11 302
200 53
217 41
59 270
251 134
186 252
306 90
38 285
245 92
306 194
79 294
20 199
121 150
304 35
42 245
67 79
153 205
42 303
37 33
252 164
110 37
309 179
193 104
207 268
83 137
103 20
282 38
55 181
22 18
70 115
206 207
192 7
169 73
73 271
250 19
177 166
236 166
302 23
70 136
151 218
265 293
227 80
3 162
232 22
67 104
251 155
305 123
79 233
218 98
99 195
128 24
195 285
242 33
97 58
2 55
16 154
111 140
10 83
247 212
110 206
158 18
196 309
170 7
176 60
