1000 20 100 886 6577.95
# demands
31 34 39 29 20 28 39 17 30 33 30 37 21 20 24 20 25 28 25 25 26 19 20 32 21 42 33 20 30 24 22 30 21 19 28 22 40 32 39 20 25 26 21 30 23 23 26 23 41 20 26 33 19 35 22 23 21 23 22 20 18 21 31 31 23 26 27 23 28 27 22 21 23 35 21 29 29 26 18 23 22 19 32 23 25 26 24 18 35 38 20 19 18 20 26 19 24 25 25 36 27 28 24 24 24 24 25 22 25 26 30 25 30 25 32 25 22 24 21 19 35 20 23 22 45 20 30 19 20 28 28 25 23 20 23 28 27 21 18 35 37 22 21 29 34 39 20 29 26 32 33 28 28 25 32 20 22 21 28 23 27 25 25 20 30 35 39 19 34 19 26 26 19 43 25 22 29 20 24 22 22 20 26 30 30 29 38 32 29 18 31 22 20 25 21 42 40 42 26 39 20 21 22 31 24 34 23 19 36 20 35 25 30 31 20 25 20 33 26 23 34 20 22 26 26 32 30 30 21 30 34 26 42 33 21 24 32 29 20 20 21 36 26 32 21 23 35 22 29 31 27 31 47 28 21 47 40 38 23 32 19 33 26 28 22 26 30 26 24 27 38 32 20 19 26 24 35 22 38 29 20 37 27 21 25 23 30 24 22 30 19 19 22 19 20 36 24 29 26 20 24 29 23 22 17 24 21 23 27 35 24 25 22 31 22 21 18 22 26 39 26 28 32 28 25 34 35 20 33 22 27 22 19 33 24 19 28 38 25 18 24 26 27 29 27 22 37 39 19 20 34 27 36 26 32 34 26 25 28 30 28 21 22 26 24 30 43 39 29 24 24 38 29 24 36 27 43 21 32 23 32 20 19 28 35 25 20 22 30 24 19 20 25 20 29 22 31 21 20 25 27 27 27 22 29 24 43 20 23 18 23 32 26 21 34 21 35 24 17 25 26 22 29 21 33 22 22 19 31 19 27 21 34 21 24 41 19 20 39 30 25 21 36 36 30 32 27 30 39 23 22 35 27 20 27 29 23 33 22 31 23 28 21 30 26 21 27 29 26 17 22 29 34 25 18 18 26 26 30 22 19 19 31 20 22 20 30 18 21 27 24 27 21 23 28 23 23 26 25 22 23 24 27 24 26 39 19 21 27 27 29 28 34 30 19 30 37 33 25 24 24 20 36 20 24 27 28 21 26 21 29 27 18 24 20 29 20 29 21 22 32 28 34 19 44 23 38 44 30 25 21 22 20 35 27 28 23 22 21 29 30 19 32 20 20 18 37 22 27 30 30 32 19 32 35 23 25 27 22 23 24 31 21 18 19 21 24 27 33 27 18 30 18 23 34 20 19 23 29 28 28 21 26 26 21 23 27 36 28 23 24 29 20 30 30 25 24 29 33 27 28 20 30 37 24 26 29 20 36 28 27 32 38 19 21 29 23 28 32 25 25 29 18 21 22 20 24 31 22 37 25 22 18 27 19 20 32 21 31 31 34 27 35 31 32 28 37 20 21 31 21 17 35 18 25 20 25 23 26 19 19 27 18 24 20 36 22 18 18 35 23 37 34 28 24 20 20 24 24 37 25 22 50 21 24 25 26 26 31 30 22 29 18 29 27 19 28 41 20 25 28 29 24 49 19 33 26 40 24 39 22 32 26 26 26 22 20 21 21 19 41 20 21 23 23 20 21 31 21 23 21 23 18 23 40 37 34 22 43 23 40 23 31 27 25 33 34 22 24 22 32 21 27 22 30 23 30 20 20 26 23 20 22 17 25 29 22 32 18 30 28 40 27 35 20 27 42 37 31 22 27 27 29 20 18 27 30 27 18 21 19 20 27 26 45 26 22 37 27 28 28 28 27 34 27 36 24 35 39 23 22 30 21 22 23 41 27 19 19 29 26 30 23 27 18 32 20 33 25 35 32 45 20 18 19 28 22 21 35 26 26 21 19 28 28 19 24 28 26 29 32 22 32 21 21 20 31 45 22 24 24 32 34 31 22 24 28 19 20 33 20 22 24 21 24 21 19 21 20 23 38 37 22 25 25 21 24 18 31 20 28 23 23 21 35 26 20 19 31 31 24 27 41 26 26 23 28 24 24 31 27 24 31 18 21 28 25 38 18 20 25 17 26 22 36 35 25 28 33 22 29 23 20 30 22 31 26 31 17 25 33 32 19 27 26 36 32 37 23 22 23 43 24 27 25 22 29 30 32 26 19 39 28 36 20 28 31 27 22 22 34 33 27 24 35 25 28 29 19 23
# request locations
1 129
199 209
2 284
231 154
133 128
89 108
102 158
143 276
39 216
275 56
6 76
292 125
130 109
280 301
161 56
288 243
116 58
315 312
220 285
254 99
176 124
45 266
286 157
135 143
290 44
205 74
191 167
81 81
122 238
188 8
173 290
136 233
53 196
61 81
195 47
25 58
216 184
291 297
284 250
24 90
229 65
140 104
100 57
174 105
308 27
13 145
14 176
67 111
20 292
242 62
191 44
181 163
26 4
1 94
63 282
110 305
16 284
2 219
135 204
210 293
171 136
138 212
250 48
283 99
297 123
19 295
255 198
285 274
193 41
52 73
256 128
199 261
302 202
46 150
304 201
257 257
123 233
213 15
163 226
51 127
263 168
164 306
227 288
286 8
290 21
311 239
170 10
194 104
265 113
164 84
35 95
91 96
175 103
85 184
202 81
189 162
231 48
123 181
99 218
46 182
275 120
169 219
248 216
240 259
285 106
252 272
236 128
55 14
237 126
27 89
69 309
14 173
112 54
257 290
19 182
7 15
123 54
46 169
13 96
235 299
144 98
18 263
197 39
167 178
314 177
40 222
150 56
14 182
238 263
31 143
234 141
144 138
257 119
2 137
155 57
114 181
60 181
2 92
159 164
39 208
148 192
243 220
289 311
35 225
304 138
294 195
293 193
12 63
175 25
291 261
82 143
304 248
53 168
189 22
75 177
142 158
156 284
211 36
133 245
106 149
263 82
87 16
289 99
182 118
288 232
58 23
237 296
279 67
37 193
131 123
263 52
121 53
192 176
25 5
118 57
214 267
81 60
170 89
288 218
212 75
312 310
77 236
200 145
21 243
50 89
255 83
232 228
217 204
112 260
218 289
169 23
242 270
10 95
167 91
305 315
183 208
293 273
73 27
170 205
56 278
308 169
299 298
240 149
261 170
15 316
231 225
27 93
13 156
118 206
109 127
203 67
178 215
86 7
177 125
147 89
145 125
144 234
40 266
239 125
298 108
169 18
250 186
201 137
180 136
224 149
284 218
249 198
131 314
246 65
109 96
115 187
293 161
281 16
218 3
201 43
213 38
87 302
157 208
306 215
160 23
107 98
150 222
305 122
89 42
105 218
294 120
78 60
180 108
276 237
206 225
259 109
88 46
20 195
116 133
114 136
168 87
238 57
84 165
264 20
150 162
78 193
37 121
19 70
186 304
36 170
34 270
269 302
113 132
75 94
50 171
139 224
117 286
136 189
189 136
81 206
14 226
172 55
256 258
40 9
249 48
35 67
210 50
208 158
16 81
176 295
108 228
238 6
197 85
103 87
143 263
26 131
65 232
16 62
76 135
107 135
235 28
42 120
38 95
115 52
306 300
5 9
81 15
293 290
159 16
242 222
277 65
170 199
128 24
160 261
240 42
123 286
18 303
45 26
27 111
3 244
170 6
285 126
180 42
144 161
246 155
80 59
57 232
145 168
188 41
196 11
61 314
3 285
276 299
134 17
107 50
104 276
273 169
96 186
25 183
242 187
256 254
272 166
145 226
109 266
275 264
49 152
304 73
58 49
31 267
141 153
295 144
105 11
188 253
287 300
145 119
235 118
112 65
68 3
200 178
102 50
88 93
52 183
38 15
268 48
159 301
229 113
76 139
104 201
267 251
305 284
300 96
65 170
43 129
103 20
59 208
280 133
249 184
194 315
160 240
147 306
153 177
56 279
76 277
138 34
45 164
9 158
239 204
214 145
105 130
22 207
182 209
7 77
102 59
40 224
195 295
188 297
172 25
265 130
52 305
162 261
299 128
18 187
120 188
276 8
314 99
49 26
73 124
159 8
278 9
158 305
25 88
131 72
133 246
306 225
142 32
296 309
39 198
274 284
20 181
267 177
252 24
296 239
27 175
48 179
77 93
159 43
232 38
1 91
272 36
37 43
156 4
99 165
220 178
188 258
52 140
194 195
135 178
116 175
56 131
98 125
122 172
221 190
299 32
206 260
118 74
1 275
265 265
50 173
265 122
172 270
53 58
306 305
276 142
76 207
280 293
181 315
157 175
5 216
291 210
303 158
226 96
217 161
122 239
250 198
266 203
47 255
233 291
37 303
0 139
143 253
196 61
176 103
194 127
94 154
297 111
209 99
281 51
49 202
74 226
79 54
165 191
183 181
276 12
106 117
177 109
207 114
108 133
134 315
136 70
124 204
235 84
256 312
232 297
128 215
287 297
76 226
272 307
120 248
10 286
60 94
77 254
267 145
13 307
96 305
84 299
241 87
165 41
91 41
40 114
207 158
42 25
34 207
191 148
214 57
224 29
81 104
69 103
128 79
55 93
315 95
182 189
189 205
315 108
262 170
185 261
28 108
207 233
111 200
107 31
222 172
215 40
250 122
272 41
292 202
194 113
315 215
187 104
95 256
99 120
120 112
19 249
190 225
95 150
210 39
131 175
303 290
52 159
193 242
271 56
27 311
278 97
201 265
13 272
78 221
157 97
304 279
104 237
74 97
108 138
46 2
108 35
244 147
101 49
257 70
249 311
8 29
46 123
223 126
184 182
40 266
17 312
34 152
119 56
81 88
85 167
6 186
113 55
261 17
260 6
271 281
116 259
110 117
235 112
172 194
154 276
29 99
247 17
301 67
76 235
108 288
58 188
298 166
85 228
227 288
47 43
294 156
286 43
191 25
35 203
178 215
45 212
314 77
56 151
274 94
24 213
315 75
72 211
94 43
133 16
51 114
92 114
222 241
249 81
250 220
140 216
278 140
137 246
123 296
105 283
24 242
198 65
230 228
77 278
104 38
38 279
255 156
173 222
100 119
173 279
245 17
279 71
236 197
47 84
83 260
56 196
79 14
172 307
135 298
56 230
163 282
305 245
129 158
205 222
46 182
229 276
106 99
231 295
79 287
58 259
269 233
269 252
116 15
184 222
173 79
216 184
239 207
180 226
221 174
129 29
277 297
147 276
210 206
291 192
220 169
9 254
9 103
140 264
307 297
160 139
183 79
262 238
293 185
30 206
102 224
194 275
237 201
73 79
199 186
119 109
202 119
113 148
310 210
38 97
244 134
184 102
236 180
194 268
305 48
213 230
104 60
77 28
4 43
44 133
12 154
200 224
115 212
63 82
79 69
6 274
256 10
127 245
228 222
7 97
195 225
101 208
36 238
302 259
272 135
15 295
254 274
309 37
257 303
276 314
83 250
308 46
73 18
273 300
146 6
137 6
187 194
164 103
105 294
187 55
234 0
38 163
241 263
119 230
102 300
27 267
311 80
107 45
161 105
183 280
13 297
122 22
170 165
5 21
289 248
300 145
314 78
173 105
166 61
82 63
132 276
270 12
47 192
304 56
160 100
61 93
310 277
250 4
281 99
3 187
232 231
238 10
71 280
142 39
213 53
214 227
23 82
312 47
176 216
84 259
220 49
77 110
70 76
238 69
152 239
112 50
109 4
241 197
275 297
195 13
178 224
88 201
261 261
304 230
274 53
151 73
240 34
153 314
130 129
168 162
134 41
134 154
150 59
68 127
75 126
223 46
128 166
98 97
205 2
58 27
75 32
48 183
267 154
249 161
114 4
49 216
195 193
59 109
108 32
15 94
17 177
211 230
35 91
303 196
189 68
300 305
34 81
134 38
122 236
87 168
205 192
208 314
291 285
290 198
27 254
136 85
193 16
248 142
300 5
289 103
182 6
259 180
181 200
167 4
214 119
243 160
42 19
237 193
278 202
316 298
228 184
54 89
142 202
50 287
2 308
46 14
250 284
99 55
256 307
9 0
160 46
158 82
240 107
66 213
67 124
190 263
177 29
81 277
304 243
141 231
305 195
271 292
189 137
196 186
259 4
81 268
35 239
95 3
191 130
73 243
308 19
138 74
47 68
202 55
107 52
35 283
310 172
245 66
71 83
41 199
11 111
232 179
48 194
313 159
76 252
161 312
204 276
1 23
249 51
221 49
163 170
33 208
288 271
136 129
295 251
151 73
112 5
111 280
83 112
251 125
142 53
251 150
70 314
151 211
148 147
95 76
203 0
89 250
2 118
154 25
40 282
175 19
168 51
239 270
168 72
196 131
210 2
295 137
199 148
86 211
193 135
208 251
106 46
37 290
198 18
76 110
305 23
115 30
144 198
146 26
80 293
127 270
181 129
134 145
136 24
161 147
121 27
119 34
244 59
154 111
206 227
73 220
278 304
163 127
75 136
14 217
314 11
119 261
279 206
306 199
75 162
184 125
56 198
195 136
109 284
67 134
216 82
275 66
199 79
67 57
177 31
2 127
69 111
274 97
256 97
125 44
162 178
38 65
95 246
244 289
171 57
228 183
36 198
112 142
153 2
299 228
154 52
21 208
49 41
109 238
48 207
34 213
174 208
71 242
79 258
77 230
124 36
130 213
101 179
27 157
29 307
202 93
32 201
23 261
216 48
113 149
155 285
63 204
37 236
79 268
112 239
313 200
51 37
215 65
132 57
98 237
41 272
212 300
255 3
75 301
53 100
65 15
145 190
180 150
124 106
213 111
211 184
50 260
236 283
138 256
29 139
32 124
179 190
287 55
278 80
308 217
22 27
55 164
132 215
301 288
171 245
4 138
93 244
239 35
282 284
264 139
48 255
243 186
94 32
166 137
287 212
27 155
99 280
96 257
210 260
103 9
72 120
71 73
73 85
179 265
177 54
225 98
53 76
24 72
151 135
305 100
120 56
194 263
252 131
119 228
242 126
217 20
95 7
190 203
62 288
254 293
291 62
12 215
51 305
286 212
310 41
236 274
17 106
248 184
195 54
221 25
163 197
29 26
223 73
11 285
53 304
82 103
181 69
142 124
106 218
206 295
127 179
185 54
6 288
185 6
174 299
157 20
154 130
171 43
14 33
89 312
287 155
219 123
84 63
192 131
302 266
233 83
196 57
124 267
7 91
95 193
63 138
280 213
54 25
176 218
215 199
19 231
144 18
100 81
248 125
52 172
146 295
296 160
97 105
86 70
155 49
39 249
19 37
168 307
83 174
275 28
262 214
104 236
226 28
63 70
263 315
141 206
172 151
279 156
147 147
258 253
254 183
16 178
6 164
121 299
90 164
245 167
34 256
99 34
313 143
168 232
140 281
89 79
226 227
66 256
291 222
259 232
254 118
201 285
187 166
295 213
63 153
295 212
287 56
68 132
50 234
98 138
285 22
173 101
315 51
160 174
251 34
314 293
255 107
14 75
93 184
246 277
99 256
72 263
311 184
238 140
311 290
14 20
73 64
150 257
142 231
171 232
108 312
133 305
149 151
22 230
153 211
269 287
202 68
113 66
262 123
234 200
229 284
310 298
74 81
131 78
298 132
238 139
249 195
114 92
197 125
8 92
57 33
225 285
115 151
205 179
158 243
151 189
113 290
50 296
243 216
58 161
268 107
14 58
92 225
313 25
30 202
238 36
138 200
269 225
61 199
209 254
179 92
257 62
19 256
107 269
74 45
170 121
289 135
210 301
278 217
228 181
73 307
108 82
55 228
235 61
264 4
251 161
248 147
242 94
167 245
66 211
184 239
299 33
296 209
7 188
226 70
59 185
208 79
252 88
39 3
37 55
80 206
219 123
220 261
14 219
213 186
293 77
160 269
70 227
27 137
107 87
283 88
192 116
47 245
316 235
208 36
247 66
222 309
92 216
282 82
28 50
268 228
136 197
234 279
54 133
170 307
19 179
74 252
42 126
218 173
315 116
87 83
151 77
97 10
307 181
124 310
118 227
294 255
65 46
32 181
103 22
169 239
254 243
112 133
143 314
103 199
209 158
167 309
154 108
92 189
202 6
233 161
109 200
166 71
67 4
202 169
116 168
273 258
180 19
268 212
243 73
92 191
92 105
227 61
32 78
91 12
232 263
239 214
11 296
239 311
166 57
19 131
136 42
234 246
135 43
53 44
280 161
289 144
277 127
59 142
291 268
93 277
124 141
188 292
165 9
93 200
252 198
199 195
244 245
23 152
248 160
85 293
146 55
128 178
190 203
55 208
26 216
14 260
294 227
44 175
274 138
277 119
235 216
203 305
36 258
143 193
245 119
255 145
19 53
307 152
244 6
130 67
153 77
131 203
219 225
83 35
164 84
171 236
297 295
280 213
176 271
157 186
30 293
275 65
288 68
172 307
193 106
145 155
232 86
110 235
167 106
285 256
85 277
293 285
106 211
242 293
49 201
296 91
143 283
21 151
22 91
69 111
51 15
228 127
121 23
120 184
143 74
202 78
42 200
18 234
160 36
189 311
223 275
246 108
193 82
296 188
285 262
130 305
95 212
248 275
267 30
151 207
30 153
293 18
201 200
27 57
224 28
131 34
256 230
189 91
250 12
60 256
146 51
63 207
258 172
21 254
11 196
298 49
302 149
179 37
85 269
123 160
39 195
246 79
18 182
167 99
116 13
92 296
112 126
257 98
296 196
259 67
41 242
240 315
174 308
211 254
273 274
108 147
277 73
239 102
77 284
66 284
153 299
3 282
49 151
118 168
132 211
153 11
185 311
256 55
284 286
273 52
234 91
75 86
152 6
243 277
159 292
254 250
4 62
302 72
41 226
188 237
7 255
240 281
154 61
210 134
85 146
78 23
135 82
274 256
116 267
147 84
302 91
306 115
260 166
197 80
17 28
43 281
86 77
27 221
81 54
118 103
194 236
166 260
57 49
67 300
135 290
61 279
17 289
307 152
23 228
271 292
258 64
113 98
292 306
194 149
239 253
